episode,reward,evacuated,died,avg_steps,avg_hp,epsilon,loss,duration,lr,evac_min,evac_max
1,-16890.542206287384,85,395,16.905881881713867,81.76470947265625,0.9497296573624237,0.026709006799917136,22.89699649810791,0.0003,5,11
2,-15834.75263595581,114,366,19.298246383666992,73.46491241455078,0.9003264310597239,0.03266769759999267,14.76018476486206,0.0002802714301553792,7,15
3,-13151.021971702576,124,356,19.790321350097656,78.42741394042969,0.8550667128846846,0.04314024879464081,15.194800615310669,0.00026184024853780535,7,17
4,-8234.901830673218,143,337,17.895105361938477,81.11888122558594,0.8135795056053975,0.07992246850497192,14.315272331237793,0.00024462113643310216,13,17
5,-9215.383095264435,168,312,22.535715103149414,75.5952377319336,0.7705485366297168,0.1021957064079026,15.45190978050232,0.00022853438584779896,13,20
6,-8616.617270469666,162,318,19.50617218017578,81.48148345947266,0.7291216599950693,0.12709716831644377,15.99030327796936,0.00021350553053747957,10,19
7,-3046.8189754486084,232,248,23.58189582824707,74.67672729492188,0.6861198752817077,0.1546059748665853,17.099576950073242,0.00019946500129940797,18,30
8,469.3793182373047,234,246,23.27777862548828,72.86325073242188,0.6486344335482401,0.20638722596598452,16.939136028289795,0.0001863478039337655,18,30
9,2597.1796703338623,228,252,18.837718963623047,83.44298553466797,0.615460237371318,0.24577269742363378,14.544655799865723,0.00017409321838276885,17,28
10,3246.7902793884277,262,218,22.427480697631836,76.2404556274414,0.5823713479437532,0.2786431511243184,16.1150541305542,0.00016264451765497128,19,31
11,12863.137390136719,314,166,24.302547454833984,73.9649658203125,0.5475200153037697,0.30895541519371433,17.609646558761597,0.00015194870523363544,29,33
12,17767.076583862305,307,173,22.589574813842773,78.82736206054688,0.5157034063026479,0.3409178651296175,17.748979091644287,0.00014195626975363053,27,34
13,14091.831405639648,301,179,21.23920249938965,79.23587799072266,0.4888774438941468,0.36702177956186494,15.617759704589844,0.00013262095581124278,26,34
14,24056.30503845215,340,140,21.1264705657959,79.77941131591797,0.46259400476616225,0.40324949075778327,15.547546148300171,0.00012389954984596787,32,37
15,25109.846061706543,338,142,19.78402328491211,82.39645385742188,0.4365158322401678,0.4270198378298018,16.42098307609558,0.0001157516801031237,28,37
16,21860.96881866455,310,170,16.97096824645996,91.8548355102539,0.41419037262210257,0.4502279517943399,15.050779104232788,0.00010813962975130146,26,35
17,23993.976806640625,322,158,17.75465965270996,90.21739196777344,0.39156151483961377,0.49059363808788237,16.44185495376587,0.00010102816228956819,28,36
18,27584.002899169922,342,138,18.66958999633789,83.6988296508789,0.370168961033237,0.533966677599266,15.607425212860107,9.438435843622342e-05,31,38
19,28509.114852905273,356,124,18.5,86.23595428466797,0.3499451670283593,0.5607007082368507,16.22502303123474,8.81774637440609e-05,28,40
20,27355.18381500244,349,131,18.48137664794922,84.5988540649414,0.331741649694541,0.567101890157009,14.898014068603516,8.237874623674016e-05,31,38
21,34614.88134765625,356,124,19.477527618408203,86.16573333740234,0.3121763510848184,0.5953412904883876,17.659075498580933,7.696136340726076e-05,30,39
22,32404.242301940918,349,131,16.670488357543945,87.53582000732422,0.2953928642960299,0.6270676717162132,15.444173097610474,7.190023796286947e-05,29,39
23,32550.750480651855,351,129,17.93732261657715,84.90028381347656,0.27899729974082826,0.6873393183754336,16.4083194732666,6.71719417412184e-05,31,40
24,33777.16117858887,361,119,16.980609893798828,86.21883392333984,0.26399761293548274,0.6845476175347964,15.18128752708435,6.275458726041699e-05,31,39
25,30948.389610290527,346,134,15.638728141784668,88.87283325195312,0.2500345361696445,0.6754918290396869,14.846959829330444,5.8627726400958704e-05,31,38
26,39414.15991973877,371,109,17.606468200683594,86.59029388427734,0.2357219363651021,0.7277573188766837,17.08393383026123,5.47722557505166e-05,32,40
27,41112.45957946777,374,106,17.312833786010742,87.16577911376953,0.22243339984851263,0.7068264001891726,17.405927658081055,5.117032817344494e-05,31,44
28,42519.72513580322,384,96,18.578125,83.52864837646484,0.20950770523651951,0.7467524161705604,16.205310344696045,4.780527019563836e-05,35,44
29,41447.63461303711,378,102,17.542327880859375,85.64814758300781,0.19769696401118753,0.7760809063911438,16.16553783416748,4.4661504822319626e-05,35,43
30,37736.94811248779,376,104,16.914892196655273,87.89893341064453,0.18706821403658144,0.8049187650283177,14.685891389846802,4.172447943147629e-05,33,44
31,43404.19734954834,384,96,16.838542938232422,90.75521087646484,0.17603539536161783,0.8464107125094442,16.431472301483154,3.8980598409161886e-05,34,42
32,44315.15255737305,400,80,17.315000534057617,90.8125,0.16626467968935504,0.8285899537224923,15.660390853881836,3.641716021482767e-05,31,43
33,46149.78209686279,409,71,18.87775230407715,87.83618927001953,0.15660297206860635,0.8622271308532128,15.466809511184692,3.402229858535777e-05,33,46
34,46944.87495422363,396,84,18.462121963500977,86.86869049072266,0.14736691770367055,0.8508547354828228,10.56593918800354,3.178492760563852e-05,35,45
35,54799.932456970215,405,75,18.21975326538086,87.90123748779297,0.13803842646029013,0.8864460730216872,10.214964628219604,2.9694690391391673e-05,35,45
36,48980.353507995605,387,93,16.527132034301758,92.57106018066406,0.1298972628897871,0.9259640131935929,9.654319047927856,2.7741911146721807e-05,31,45
37,46219.08345031738,397,83,15.256926536560059,94.26951599121094,0.12302687708123962,0.9633471551588026,8.998544692993164,2.591755037445059e-05,34,45
38,50950.15005493164,401,79,16.835412979125977,91.77057647705078,0.1159845121190181,1.0246143890544772,9.69956374168396,2.4213163031904505e-05,33,45
39,50885.557304382324,397,83,15.607051849365234,96.15868377685547,0.10944602678150928,1.0653360533335852,9.372700691223145,2.2620859438457447e-05,31,48
40,41669.017150878906,395,85,15.58227825164795,95.44303894042969,0.10413578615284479,1.1140287032833807,8.202151536941528,2.1133268753867592e-05,29,48
41,48101.237060546875,395,85,16.351898193359375,93.54430389404297,0.09844643639803913,1.1490245432150168,9.049952268600464,1.97435048583482e-05,30,46
42,49936.50483703613,375,105,16.16266632080078,92.86666870117188,0.09255502447634481,1.1487897323138678,9.84175705909729,1.8445134476429758e-05,32,45
43,44253.225982666016,372,108,15.610215187072754,91.33064270019531,0.08749837752274484,1.1624479518562068,9.16048789024353,1.7232147397057535e-05,32,44
44,43979.16990661621,365,115,14.690411567687988,92.73973083496094,0.08271799518641465,1.1992018672286486,9.612719058990479,1.6098928652072037e-05,32,43
45,38431.47384643555,356,124,14.963482856750488,95.22472381591797,0.078632122745843,1.2358058593489907,7.387612819671631,1.504023252428547e-05,30,41
46,40923.33305358887,356,124,15.935393333435059,92.2050552368164,0.07440463661919312,1.2307830820480983,7.687740802764893,1.405115826483646e-05,30,43
47,46626.635597229004,360,120,14.880556106567383,94.23611450195312,0.07008095316468047,1.2866132974624633,8.150997638702393,1.3127127407417639e-05,30,44
48,43381.98613739014,359,121,14.033426284790039,97.07521057128906,0.066374307040192,1.2486160579374281,7.453384160995483,1.2263862574362724e-05,31,41
49,43953.53359222412,361,119,14.066481590270996,95.77561950683594,0.06280583588133287,1.2982724448045095,7.522869110107422,1.1457367676485572e-05,30,43
50,46460.44885253906,363,117,15.44903564453125,93.25068664550781,0.05915616341754841,1.2929153589101938,8.025012016296387,1.0703909415015418e-05,31,43
